Important words in Topic 0 
support peter obi 
behave like 
religious sentiment 
roxana diaz 
know guy 
live yes 
detach duplex 
lady aisha buhari 
find trouble 
zenith bank
Important words in Topic 1 
want bring 
attend church 
kindly send direct 
house rep 
lmao need 
opportunity professional taurus 
snatch ballot 
hardship company 
people video 
well package
Important words in Topic 2 
god glory 
eintracht frankfurt 
wife president 
open account 
command command get 
abeg let 
dear god 
guy think 
game changer 
vote peter obi
Important words in Topic 3 
new note 
real estate 
problem god 
use cash buy 
sir need 
pray nigeria 
remember command 
find way 
help evidence god 
fill form
Important words in Topic 4 
lago go 
want miss 
destroy bank 
mr president 
list influential young 
wan talk 
new naira note 
find want screenshot 
go help 
powered word devotional
Important words in Topic 5 
go debate 
people support 
like time 
day guy 
instagram handle 
love look 
lady spread 
help sir 
drop handle 
toe line doom
Important words in Topic 6 
mr bayo 
sell human 
love language 
state nigeria 
thing work 
election let 
need mon apple 
god tell 
kind female wear 
watch video
Important words in Topic 7 
work faith believe 
day point 
president peter obi 
win buy 
reach important insight 
elena viral twitter 
show pepper 
kindly contact 
send detail 
president nigeria
Important words in Topic 8 
candidate people 
decide peter 
find way 
atiku lose 
lead candidate 
man wey 
obi lp 
victor umeh 
person look 
love language
Important words in Topic 9 
good player 
roxana diaz 
financial freedom 
big brother 
come february 
bad day 
come house 
response kindly 
prayer point 
reason tribal
